gameId,playId,nflId_x,displayName,frameId,frameType,time,club,playDirection,x,y,s,a,dis,o,dir,event,nflId_y,position,wasRunningRoute,motion_one,motion_two,motion_three,motion_four,motion_five,motion_six,didBlock,distanceToFootball,distanceToTeammate,nearestTeammatePosition,distanceToDefender,nearestDefenderPosition,orientation,position_encoded,nearestTeammatePosition_encoded,orientation_encoded,nearestDefenderPosition_encoded,prediction
2022103007,1507,44912,Jonnu Smith,20,BEFORE_SNAP,2022-10-30 18:01:06.6,NE,left,77.7,21.74,0.29,0.25,0.03,324.34,232.48,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.984826203342305,1.2277621919573771,RB,8.290645330732707,NT,Steep Inside,0,9,5,9,0.06655765
2022103007,1507,44912,Jonnu Smith,21,BEFORE_SNAP,2022-10-30 18:01:06.7,NE,left,77.68,21.72,0.35,0.37,0.03,324.34,231.31,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.973297932288438,1.2664912159189985,RB,8.268736300064242,NT,Steep Inside,0,9,5,9,0.06645703
2022103007,1507,44912,Jonnu Smith,22,BEFORE_SNAP,2022-10-30 18:01:06.8,NE,left,77.65,21.7,0.38,0.36,0.04,324.34,229.99,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.948948530631449,1.301729618622848,RB,8.237438922383587,NT,Steep Inside,0,9,5,9,0.06906765
2022103007,1507,44912,Jonnu Smith,23,BEFORE_SNAP,2022-10-30 18:01:06.9,NE,left,77.61,21.67,0.44,0.35,0.05,324.34,228.93,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.922782915392603,1.3669308687713546,RB,8.195864810988525,NT,Steep Inside,0,9,5,9,0.072834425
2022103007,1507,44912,Jonnu Smith,24,BEFORE_SNAP,2022-10-30 18:01:07,NE,left,77.57,21.63,0.55,0.45,0.06,324.94,230.24,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.9007950074782185,1.4326548781894433,RB,8.123847610584521,NT,Steep Inside,0,9,5,9,0.07661773
2022103007,1507,44912,Jonnu Smith,25,BEFORE_SNAP,2022-10-30 18:01:07.1,NE,left,77.53,21.59,0.57,0.34,0.06,323.3,225.43,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.870161461005113,1.5030635382444746,RB,8.063001922361178,NT,Inside,0,9,3,9,0.05851127
2022103007,1507,44912,Jonnu Smith,26,BEFORE_SNAP,2022-10-30 18:01:07.2,NE,left,77.49,21.55,0.56,0.24,0.05,321.67,221.36,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.849337367146156,1.5652475842498574,RB,7.982261584287992,NT,Inside,0,9,3,9,0.058081537
2022103007,1507,44912,Jonnu Smith,27,BEFORE_SNAP,2022-10-30 18:01:07.3,NE,left,77.46,21.52,0.51,0.19,0.05,320.64,220.16,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.834094856692976,1.6236070953281876,RB,7.941819690725795,NT,Inside,0,9,3,9,0.05680703
2022103007,1507,44912,Jonnu Smith,28,BEFORE_SNAP,2022-10-30 18:01:07.4,NE,left,77.44,21.48,0.44,0.5,0.05,320.64,218.08,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.832439674282114,1.730462365958886,RB,7.9114221224758285,NT,Inside,0,9,3,9,0.049367577
2022103007,1507,44912,Jonnu Smith,29,BEFORE_SNAP,2022-10-30 18:01:07.5,NE,left,77.41,21.45,0.35,0.74,0.04,322.3,215.05,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.81364440469418,1.8943336559328792,RB,7.8116387525281805,NT,Inside,0,9,3,9,0.041952375
2022103007,1507,44912,Jonnu Smith,30,BEFORE_SNAP,2022-10-30 18:01:07.6,NE,left,77.4,21.42,0.25,0.91,0.03,323.98,201.33,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.817403086949016,2.106798519080543,RB,7.791444025339597,NT,Inside,0,9,3,9,0.03602115
2022103007,1507,44912,Jonnu Smith,31,BEFORE_SNAP,2022-10-30 18:01:07.7,NE,left,77.39,21.41,0.16,0.85,0.02,327.13,193.59,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.803677777540388,2.3241772737895836,QB,7.751864291897788,NT,Steep Inside,0,8,5,9,0.010609257
2022103007,1507,44912,Jonnu Smith,32,BEFORE_SNAP,2022-10-30 18:01:07.8,NE,left,77.39,21.4,0.08,0.77,0.01,327.13,182.72,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.808016242262263,2.328196727083003,QB,7.732095446901833,NT,Steep Inside,0,8,5,9,0.010083775
2022103007,1507,44912,Jonnu Smith,33,BEFORE_SNAP,2022-10-30 18:01:07.9,NE,left,77.39,21.39,0.04,0.64,0.01,327.13,133.07,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.812371575562312,2.323122898169619,QB,7.722098160474262,NT,Steep Inside,0,8,5,9,0.010215016
2022103007,1507,44912,Jonnu Smith,34,BEFORE_SNAP,2022-10-30 18:01:08,NE,left,77.39,21.39,0.06,0.47,0.0,327.13,92.44,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.808016142769441,2.286678814350629,QB,7.702343799130238,NT,Steep Inside,0,8,5,9,0.010662932
2022103007,1507,44912,Jonnu Smith,35,BEFORE_SNAP,2022-10-30 18:01:08.1,NE,left,77.4,21.38,0.11,0.32,0.01,325.74,97.07,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.821371098432938,2.2685017081765637,QB,7.67315450124654,NT,Steep Inside,0,8,5,9,0.011760332
2022103007,1507,44912,Jonnu Smith,36,BEFORE_SNAP,2022-10-30 18:01:08.2,NE,left,77.42,21.37,0.18,0.32,0.02,325.11,131.96,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.843729901357565,2.251088625532098,QB,7.624099946878981,NT,Steep Inside,0,8,5,9,0.012550785
2022103007,1507,44912,Jonnu Smith,37,BEFORE_SNAP,2022-10-30 18:01:08.3,NE,left,77.42,21.35,0.24,0.32,0.02,323.91,154.23,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.8524755887067395,2.2461522655421184,QB,7.534839082555116,NT,Inside,0,8,3,9,0.009401419
2022103007,1507,44912,Jonnu Smith,38,BEFORE_SNAP,2022-10-30 18:01:08.4,NE,left,77.43,21.31,0.32,0.28,0.04,321.06,165.83,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.879120755956128,2.2594247055389967,QB,7.455259888159503,NT,Inside,0,8,3,9,0.010405008
2022103007,1507,44912,Jonnu Smith,39,BEFORE_SNAP,2022-10-30 18:01:08.5,NE,left,77.42,21.27,0.38,0.2,0.04,315.67,184.53,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.88812021801353,2.2908513701242157,QB,7.345726648875525,NT,Inside,0,8,3,9,0.010974393
2022103007,1507,44912,Jonnu Smith,40,BEFORE_SNAP,2022-10-30 18:01:08.6,NE,left,77.39,21.2,0.54,0.15,0.08,309.01,194.65,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.893599805376543,2.362117693934831,QB,7.205060721465159,NT,Inside,0,8,3,9,0.013302634
2022103007,1507,44912,Jonnu Smith,41,BEFORE_SNAP,2022-10-30 18:01:08.7,NE,left,77.35,21.1,0.72,0.07,0.11,304.59,198.9,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.90596766890244,2.4648326515201817,QB,7.053750775296782,NT,Inside,0,8,3,9,0.016037436
2022103007,1507,44912,Jonnu Smith,42,BEFORE_SNAP,2022-10-30 18:01:08.8,NE,left,77.3,21.01,0.78,0.14,0.1,303.11,202.26,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.906986696719075,2.558534736914864,QB,6.8923508326259775,NT,Inside,0,8,3,9,0.01570385
2022103007,1507,44912,Jonnu Smith,43,BEFORE_SNAP,2022-10-30 18:01:08.9,NE,left,77.24,20.92,0.85,0.26,0.11,300.26,205.53,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.901634224053417,2.6656331330473853,QB,6.731456008918119,NT,Inside,0,8,3,9,0.015934117
2022103007,1507,44912,Jonnu Smith,44,BEFORE_SNAP,2022-10-30 18:01:09,NE,left,77.19,20.81,0.92,0.26,0.12,286.67,206.46,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.917907860214865,2.645184303597766,T,6.58037232989137,NT,Forward,0,11,2,9,0.5195437
2022103007,1507,44912,Jonnu Smith,45,BEFORE_SNAP,2022-10-30 18:01:09.1,NE,left,77.13,20.7,1.08,1.04,0.13,275.22,208.35,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.928825146816062,2.5600781238079358,T,6.420000000000002,NT,Forward,0,11,2,9,0.5201794
2022103007,1507,44912,Jonnu Smith,46,BEFORE_SNAP,2022-10-30 18:01:09.2,NE,left,77.06,20.59,1.25,1.46,0.12,265.8,211.6,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.934786407270486,2.4780839372386065,T,6.260511161239157,NT,Forward,0,11,2,9,0.5198555
2022103007,1507,44912,Jonnu Smith,47,BEFORE_SNAP,2022-10-30 18:01:09.3,NE,left,76.99,20.48,1.43,1.55,0.14,259.64,214.42,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.944180057691731,2.401332963168573,T,6.112364517925938,NT,Forward,0,11,2,9,0.52039266
2022103007,1507,44912,Jonnu Smith,48,BEFORE_SNAP,2022-10-30 18:01:09.4,NE,left,76.9,20.35,1.61,1.48,0.15,257.07,215.46,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.9540403595858,2.291396953825336,T,5.956122900008027,NT,Forward,0,11,2,9,0.5211864
2022103007,1507,44912,Jonnu Smith,49,BEFORE_SNAP,2022-10-30 18:01:09.5,NE,left,76.8,20.22,1.76,1.33,0.17,253.58,217.34,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.9613723179282925,2.210972636646599,T,5.802456376397837,NT,Forward,0,11,2,9,0.52201897
2022103007,1507,44912,Jonnu Smith,50,BEFORE_SNAP,2022-10-30 18:01:09.6,NE,left,76.68,20.07,1.88,1.11,0.18,253.58,218.71,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.973179521577581,2.1144266362302693,T,5.634048278103424,NT,Forward,0,11,2,9,0.52299047
2022103007,1507,44912,Jonnu Smith,51,BEFORE_SNAP,2022-10-30 18:01:09.7,NE,left,76.56,19.92,2.0,0.87,0.2,252.36,218.49,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,4.99949151970811,2.052315765178452,T,5.478695100112797,NT,Forward,0,11,2,9,0.5235053
2022103007,1507,44912,Jonnu Smith,52,BEFORE_SNAP,2022-10-30 18:01:09.8,NE,left,76.44,19.76,2.09,0.61,0.21,252.36,218.23,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.033618459563023,1.9967223141939432,T,5.3373026895614615,NT,Forward,0,11,2,9,0.5237041
2022103007,1507,44912,Jonnu Smith,53,BEFORE_SNAP,2022-10-30 18:01:09.9,NE,left,76.31,19.6,2.09,0.24,0.21,254.31,219.0,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.068985508802117,1.98116127561589,T,5.1903949753366545,NT,Forward,0,11,2,9,0.523428
2022103007,1507,44912,Jonnu Smith,54,BEFORE_SNAP,2022-10-30 18:01:10,NE,left,76.17,19.44,2.09,0.15,0.21,254.31,219.9,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.1063307111476774,1.9665706191235592,T,4.954351622563752,DE,Forward,0,11,2,3,0.51950103
2022103007,1507,44912,Jonnu Smith,55,BEFORE_SNAP,2022-10-30 18:01:10.1,NE,left,76.03,19.28,2.05,0.43,0.21,251.49,221.82,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.152185223259548,1.9679684956827912,T,4.730803314448833,DE,Outside,0,11,4,3,0.5093366
2022103007,1507,44912,Jonnu Smith,56,BEFORE_SNAP,2022-10-30 18:01:10.2,NE,left,75.9,19.13,2.01,0.6,0.2,249.66,223.24,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.203384655331944,2.001124683771605,T,4.5069390943299865,DE,Outside,0,11,4,3,0.50710785
2022103007,1507,44912,Jonnu Smith,57,BEFORE_SNAP,2022-10-30 18:01:10.3,NE,left,75.76,18.99,1.95,0.69,0.2,249.66,223.99,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.247857765189839,2.001249609618955,T,4.288053171312135,DE,Outside,0,11,4,3,0.50952333
2022103007,1507,44912,Jonnu Smith,58,BEFORE_SNAP,2022-10-30 18:01:10.4,NE,left,75.63,18.85,1.9,0.72,0.19,248.07,225.14,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.304197434561679,2.025141970331955,T,4.089999999999997,DE,Outside,0,11,4,3,0.5107579
2022103007,1507,44912,Jonnu Smith,59,BEFORE_SNAP,2022-10-30 18:01:10.5,NE,left,75.5,18.72,1.83,0.72,0.19,248.07,223.43,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.357845623992527,2.0651876428063414,T,3.887312696452391,DE,Outside,0,11,4,3,0.53357613
2022103007,1507,44912,Jonnu Smith,60,BEFORE_SNAP,2022-10-30 18:01:10.6,NE,left,75.38,18.58,1.76,0.74,0.18,249.65,222.33,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.430516465356814,2.1513948963405096,T,3.7107950630558886,DE,Outside,0,11,4,3,0.5729948
2022103007,1507,44912,Jonnu Smith,61,BEFORE_SNAP,2022-10-30 18:01:10.7,NE,left,75.26,18.45,1.69,0.76,0.17,251.43,221.5,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.508403647354943,2.2228360263411258,T,3.552252806318828,DE,Outside,0,11,4,3,0.6060478
2022103007,1507,44912,Jonnu Smith,62,BEFORE_SNAP,2022-10-30 18:01:10.8,NE,left,75.15,18.33,1.62,0.76,0.17,253.26,221.69,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.576469331493171,2.3117309532036865,T,3.4068900774753588,DE,Forward,0,11,2,3,0.5999473
2022103007,1507,44912,Jonnu Smith,63,BEFORE_SNAP,2022-10-30 18:01:10.9,NE,left,75.05,18.21,1.51,0.86,0.16,254.5,221.58,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.651920887344637,2.4085265205099966,T,3.2852549368351918,DE,Forward,0,11,2,3,0.63261324
2022103007,1507,44912,Jonnu Smith,64,BEFORE_SNAP,2022-10-30 18:01:11,NE,left,74.95,18.1,1.43,0.84,0.15,254.5,220.91,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.721198233632651,2.4947945807220253,T,3.159446153995982,DE,Forward,0,11,2,3,0.6606333
2022103007,1507,44912,Jonnu Smith,65,BEFORE_SNAP,2022-10-30 18:01:11.1,NE,left,74.86,18.0,1.31,0.92,0.13,257.48,223.04,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.787055277865268,2.5843567865138137,T,3.067898303399253,DE,Forward,0,11,2,3,0.6860014
2022103007,1507,44912,Jonnu Smith,66,BEFORE_SNAP,2022-10-30 18:01:11.2,NE,left,74.77,17.91,1.22,0.92,0.13,262.15,222.31,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.845699987992467,2.6816412884649568,T,2.9616887074775367,DE,Forward,0,11,2,3,0.71206754
2022103007,1507,44912,Jonnu Smith,67,BEFORE_SNAP,2022-10-30 18:01:11.3,NE,left,74.7,17.82,1.08,1.02,0.11,265.23,221.53,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.912022328088612,2.773175075612787,T,2.890069203323686,DE,Forward,0,11,2,3,0.73363113
2022103007,1507,44912,Jonnu Smith,68,BEFORE_SNAP,2022-10-30 18:01:11.4,NE,left,74.64,17.75,0.96,1.04,0.1,269.84,220.08,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.963129020476543,2.838538356267181,T,2.8225520367213854,DE,Forward,0,11,2,3,0.7508025
2022103007,1507,44912,Jonnu Smith,69,BEFORE_SNAP,2022-10-30 18:01:11.5,NE,left,74.59,17.68,0.8,1.15,0.08,273.73,216.73,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,6.017749369216777,2.9155616954542403,T,2.7687542325024133,DE,Forward,0,11,2,3,0.7687172
2022103007,1507,44912,Jonnu Smith,70,BEFORE_SNAP,2022-10-30 18:01:11.6,NE,left,74.55,17.63,0.61,1.39,0.07,279.85,212.95,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,6.056154495667727,2.9533201655086425,T,2.716615541441228,DE,Forward,0,11,2,3,0.78669524
2022103007,1507,44912,Jonnu Smith,71,BEFORE_SNAP,2022-10-30 18:01:11.7,NE,left,74.52,17.59,0.45,1.4,0.05,281.28,213.27,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,6.090073154555811,2.992022727186408,T,2.6672082783314845,DE,Forward,0,11,2,3,0.7811445
2022103007,1507,44912,Jonnu Smith,72,BEFORE_SNAP,2022-10-30 18:01:11.8,NE,left,74.5,17.56,0.26,1.45,0.03,281.9,219.15,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,6.114416664728673,3.0213407619796877,T,2.6403787607083897,DE,Forward,0,11,2,3,0.7608029
2022103007,1507,44912,Jonnu Smith,73,BEFORE_SNAP,2022-10-30 18:01:11.9,NE,left,74.48,17.55,0.2,1.43,0.02,284.61,269.29,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,6.11942736471167,3.0308084729985802,T,2.600499951932317,DE,Forward,0,11,2,3,0.758398
2022103007,1507,44912,Jonnu Smith,74,BEFORE_SNAP,2022-10-30 18:01:12,NE,left,74.45,17.56,0.29,1.4,0.03,282.37,303.51,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,6.102752776828462,3.0102657689978156,T,2.5500196077677613,DE,Forward,0,11,2,3,0.78830504
2022103007,1507,44912,Jonnu Smith,75,BEFORE_SNAP,2022-10-30 18:01:12.1,NE,left,74.43,17.58,0.38,1.27,0.03,282.97,319.31,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,6.07871627707346,2.990066888883928,T,2.5154323684011093,DE,Forward,0,11,2,3,0.813917
2022103007,1507,44912,Jonnu Smith,76,BEFORE_SNAP,2022-10-30 18:01:12.2,NE,left,74.4,17.61,0.39,0.75,0.04,282.37,319.73,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,6.042730488799188,2.950067795831139,T,2.457030728338578,DE,Forward,0,11,2,3,0.858583
2022103007,1507,44912,Jonnu Smith,77,BEFORE_SNAP,2022-10-30 18:01:12.3,NE,left,74.38,17.64,0.44,0.49,0.04,281.69,320.38,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,6.009034188813835,2.920154105522513,T,2.425530869727284,DE,Forward,0,11,2,3,0.8672329
2022103007,1507,44912,Jonnu Smith,78,BEFORE_SNAP,2022-10-30 18:01:12.4,NE,left,74.35,17.67,0.45,0.26,0.04,283.52,323.06,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.973181067524992,2.8908476265621443,T,2.382015952927261,DE,Forward,0,11,2,3,0.8809704
2022103007,1507,44912,Jonnu Smith,79,BEFORE_SNAP,2022-10-30 18:01:12.5,NE,left,74.33,17.71,0.41,0.12,0.04,284.64,327.19,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.929796976921667,2.851420698529066,T,2.334180798481558,DE,Forward,0,11,2,3,0.8963783
2022103007,1507,44912,Jonnu Smith,80,BEFORE_SNAP,2022-10-30 18:01:12.6,NE,left,74.31,17.74,0.37,0.31,0.04,283.06,335.41,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.905971126823744,2.82177249260106,T,2.3083543922023813,DE,Forward,0,11,2,3,0.90393454
